周二 4月 30 14:16:58 2019
Start parsing resources...
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x1ff" "Skjul"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x25f" "S?k"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x26b" "Перайсц? на гало?ную старонку"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x26f" "Перайсц? ?верх"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x277" "Дадатковыя параметры"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x27a" "Гатова"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x26c" "Прагледзець усё"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x26e" "Выбраць праграму"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x270" "ВЫКЛ."
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x272" "УКЛ."
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x275" "Пошук..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x278" "Выдалiць запыт"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x279" "Запыт на пошук"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x27b" "Пошук"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x273" "Адправ?ць запыт"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x276" "Галасавы пошук"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x26a" "Абагул?ць з"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x274" "Абагул?ць з %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x271" "Згарнуць"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x27b" "Пошук"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x26d" "больш за 999"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x286" "Zur Startseite"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x28d" "%1$s: %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x28e" "%1$s, %2$s: %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x285" "Nach oben"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x287" "Weitere Optionen"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x284" "Fertig"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x27e" "Alle ansehen"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x283" "App ausw?hlen"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x281" "Aus"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x280" "An"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x27d" "Suchen…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x282" "Suchanfrage l?schen"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x27f" "Suchanfrage"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x27c" "Suchen"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x288" "Suchanfrage senden"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x289" "Sprachsuche"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x28b" "Freigeben für"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x28c" "Freigeben für %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x28a" "Minimieren"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x27c" "Suchen"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x296" "??? ??????????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x29a" "???? ??????????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x298" "?? ?????????"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x29f" "??????? ???"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x290" "??? ??????????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x29b" "???? ????????? ??????????"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x297" "????????? ??????????"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x292" "?????? ?????????"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x293" "??????????..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x299" "?????\u200D? ??????????"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x29e" "?????????? ??? ?????????"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x29c" "??????????"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x29d" "???????? ??? ?????????"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x294" "?????? ????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x291" "???????? ?????????..."
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x28f" "%s ??? ???????? ?????????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x295" "????????? ??????????"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x29c" "??????????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x2a0" "???+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x2a9" "????\u200C?? ???????? ??????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x2ac" "???? ???????? ??????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x2a5" "??????? ???????"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x2ae" "??????????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x2a8" "????? ??????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x2b1" "????????????? ?????????"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x2aa" "??? ????"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x2a3" "??? ????"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x2a6" "???????..."
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x2a7" "???????? ??????? ????"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x2a2" "?????? ?????????"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x2b0" "???????"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x2a4" "???????? ?????????"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x2a1" "?????? ????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x2ab" "?????? ??????????? ????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x2af" "%s?? ??????????? ????"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x2ad" "?????????"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x2b0" "???????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x2b7" "Navigeer tuis"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x2bf" "Navigeer op"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x2ba" "Nog opsies"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x2b9" "Klaar"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x2b3" "Sien alles"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x2c0" "Kies 'n program"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x2bb" "AF"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x2c2" "AAN"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x2b5" "Soek …"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x2bd" "Vee navraag uit"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x2b8" "Soeknavraag"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x2b2" "Soek"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x2be" "Dien navraag in"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x2c1" "Stemsoektog"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x2b4" "Deel met"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x2b6" "Deel met %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x2bc" "Vou in"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x2b2" "Soek"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x2d1" "Придвижване към ?Начало“"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x2d2" "?%1$s“ – %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x2c3" "?%1$s“, ?%2$s“ – %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x2d0" "Придвижване нагоре"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x2ca" "Още опции"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x2d4" "Готово"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x2ce" "Вижте всички"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x2c8" "Изберете приложение"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x2cc" "ИЗКЛ."
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x2d5" "ВКЛ."
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x2cf" "Търсете…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x2cd" "Изчистване на заявката"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x2d3" "Заявка за търсене"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x2cb" "Търсене"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x2c6" "Изпращане на заявката"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x2c5" "Гласово търсене"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x2c9" "Споделяне със:"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x2c4" "Споделяне със: %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x2c7" "Свиване"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x2cb" "Търсене"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
Res is "abc_action_bar_home_description"
Res entry is "0x1de" string value is "0x2d7" "??????????????"
Res is "abc_action_bar_home_description_format"
Res entry is "0x1df" string value is "0x1cc" "%1$s, %2$s"
Res is "abc_action_bar_home_subtitle_description_format"
Res entry is "0x1e0" string value is "0x1cb" "%1$s, %2$s, %3$s"
Res is "abc_action_bar_up_description"
Res entry is "0x1e1" string value is "0x2dd" "?????????"
Res is "abc_action_menu_overflow_description"
Res entry is "0x1e2" string value is "0x2d8" "????????????"
Res is "abc_action_mode_done"
Res entry is "0x1e3" string value is "0x2d6" "?????????"
Res is "abc_activity_chooser_view_see_all"
Res entry is "0x1e4" string value is "0x2e5" "?????????"
Res is "abc_activitychooserview_choose_application"
Res entry is "0x1e5" string value is "0x2e3" "????????"
Res is "abc_capital_off"
Res entry is "0x1e6" string value is "0x2da" "???"
Res is "abc_capital_on"
Res entry is "0x1e7" string value is "0x2e2" "????"
Res is "abc_search_hint"
Res entry is "0x1e8" string value is "0x2e0" "?????…"
Res is "abc_searchview_description_clear"
Res entry is "0x1e9" string value is "0x2d9" "????????????????"
Res is "abc_searchview_description_query"
Res entry is "0x1ea" string value is "0x2db" "????????????"
Res is "abc_searchview_description_search"
Res entry is "0x1eb" string value is "0x2e1" "?????"
Res is "abc_searchview_description_submit"
Res entry is "0x1ec" string value is "0x2df" "???????????????"
Res is "abc_searchview_description_voice"
Res entry is "0x1ed" string value is "0x2de" "??????????????"
Res is "abc_shareactionprovider_share_with"
Res entry is "0x1ee" string value is "0x2e6" "???????"
Res is "abc_shareactionprovider_share_with_application"
Res entry is "0x1ef" string value is "0x2e4" "??????? %s"
Res is "abc_toolbar_collapse_description"
Res entry is "0x1f0" string value is "0x2dc" "???"
Res is "search_menu_title"
Res entry is "0x1f1" string value is "0x2e1" "?????"
Res is "status_bar_notification_info_overflow"
Res entry is "0x1f2" string value is "0x1cd" "999+"
